Timestamp,Open,High,Low,Close,Volume
2022-10-26,150.96,151.99,148.04,148.687456291114,88436172
2022-10-27,148.07,149.046,144.13,144.157640916996,109180150
2022-10-28,148.2,157.5,147.82,155.049109091249,164762371
2022-10-31,153.155,154.24,151.92,152.659755926879,97943171
2022-11-01,155.08,155.45,149.13,149.981689255148,80379345
2022-11-02,148.945,152.17,145.0,144.386620595248,93604623
2022-11-03,142.06,142.8,138.75,138.263903111549,97918516
2022-11-04,142.09,142.67,134.38,137.995100880558,140814796
2022-11-07,137.11,139.145,135.671,138.533598889486,83374628
2022-11-08,140.41,141.43,137.49,139.111985639817,89908477
2022-11-09,138.5,138.55,134.5933,134.494863822524,74917794
2022-11-10,141.24,146.87,139.5,146.461486243153,118854028
2022-11-11,145.82,150.01,144.37,149.283614697352,93979665
2022-11-14,148.97,150.28,147.43,147.867564377577,73374114
2022-11-15,152.215,153.59,148.5613,149.622668999269,89868332
2022-11-16,149.13,149.87,147.29,148.376145830454,64218266
2022-11-17,146.43,151.48,146.15,150.300777603105,80389400
2022-11-18,152.305,152.7,149.97,150.869192168085,74829573
2022-11-21,150.16,150.37,147.715,147.598315373113,58724070
2022-11-22,148.13,150.42,146.925,149.762279594177,51804132
2022-11-23,149.45,151.83,149.34,150.649804090373,58301395
2022-11-25,148.305,148.88,147.12,147.698037226618,35195860
2022-11-28,145.14,146.64,143.38,143.818857125264,69346522
2022-11-29,144.29,144.81,140.355,140.777340593354,83763803
2022-11-30,141.395,148.72,140.55,147.618259743814,111380880
2022-12-01,148.21,149.13,146.61,147.897480933629,71250416
2022-12-02,145.96,148.0,145.65,147.398871666102,65447446
2022-12-05,147.77,150.9199,145.77,146.22215379474,68826442
2022-12-06,147.075,147.3,141.92,142.512500844345,64727186
2022-12-07,142.19,143.37,140.0,140.547980330292,69721094
2022-12-08,142.36,143.52,141.1,142.253224025232,62128338
2022-12-09,142.34,145.57,140.9,141.764586943056,76097011
2022-12-12,142.7,144.5,141.06,144.088106129728,70462654
2022-12-13,149.5,149.9692,144.24,145.06538029408,93886161
2022-12-14,145.35,146.655,141.16,142.811666404861,82291182
2022-12-15,141.11,141.8,136.025,136.120330034659,98931907
2022-12-16,136.685,137.65,133.73,134.135865149905,160156900
2022-12-19,135.11,135.2,131.32,132.001817484893,79592614
2022-12-20,131.39,133.25,129.89,131.932012187439,77432819
2022-12-21,132.98,136.81,132.75,135.073250572854,85927993
2022-12-22,134.352,134.56,130.3,131.862206889985,77852108
2022-12-23,130.92,132.415,129.64,131.659472361809,63814893
2022-12-27,131.38,131.41,128.72,129.832255355726,69007830
2022-12-28,129.67,131.0275,125.87,125.848323194922,85438391
2022-12-29,127.99,130.4814,127.73,129.412894075641,75703710
2022-12-30,128.41,129.95,127.43,129.732407431896,77034209
2023-01-03,130.28,130.9,124.17,124.879798333774,112117471
2023-01-04,126.89,128.6557,125.08,126.167836551177,89113633
2023-01-05,127.13,127.77,124.76,124.829874371859,80962708
2023-01-06,126.01,130.29,124.89,129.422878868024,87754715
2023-01-09,130.465,133.41,129.89,129.952072864322,70790813
2023-01-10,130.26,131.2636,128.12,130.531190822534,63896155
2023-01-11,131.25,133.51,130.46,133.286993520233,69458949
2023-01-12,133.88,134.26,131.44,133.207115181169,71379648
2023-01-13,132.03,134.92,131.66,134.55506215287,57809719
2023-01-17,134.83,137.29,134.13,135.73326765406,63646627
2023-01-18,136.815,138.61,135.03,135.004377810103,69672800
2023-01-19,134.08,136.25,133.77,135.064286564401,58280413
2023-01-20,135.28,138.02,134.22,137.660332583973,80223626
2023-01-23,138.12,143.315,137.9,140.895405316054,81760313
2023-01-24,140.305,143.16,140.3,142.313245834435,66435142
2023-01-25,140.89,142.43,138.81,141.644264744777,65799349
2023-01-26,143.17,144.25,141.9,143.7410711452,54105068
2023-01-27,143.155,147.23,143.08,145.708075244644,70555843
2023-01-30,144.955,145.55,142.85,142.782531076435,64015274
2023-01-31,142.7,144.34,142.28,144.070569293838,65874459
2023-02-01,143.97,146.61,141.32,145.208835625496,77663633
